Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BOOLEAN
    BY
    BYTE
    CATCH
    CHAR
    COMMENTLINEA
    COMMENTMULTI
    COMPANION
    CONST
    CROSSINLINE
    DATA
    DELEGATE
    DIVASIGN
    DOLAR
    DOUBLE
    ENUM
    FIELD
    FINAL
    FINALLY
    GENERIC_TYPE
    IMPORT
    INFIX
    INIT
    INLINE
    INT
    INTERFACE
    INTERNAL
    INTERPOLACION
    IS
    LATEINIT
    LCOR
    LONG
    METHOD
    MODASIGN
    MULTASIGN
    NOINLINE
    NULL
    NULLABLE_TYPE
    OBJECT
    OPERATOR
    OUT
    OVERRIDE
    PACKAGE
    PRINTLN
    PRIVATE
    PROPERTY
    PROTECTED
    PUBLIC
    PUYCO
    RCOR
    REIFIED
    RESTASIGN
    SEALED
    SHORT
    SUMASIGN
    SUPER
    SUSPEND
    TAILREC
    THROW
    TRAILREC
    TRY
    TYPEALIAS
    TYPEOF
    WHEN
    WHERE
    YIELD

Grammar

Rule 0     S' -> programa
    (58) condicion -> . expresion NOT_EQUALS expresion
    (59) condicion -> . condicion AND condicion
    (60) condicion -> . condicion OR condicion
    (61) condicion -> . NOT condicion
    (62) condicion -> . NOT expresion
    (63) condicion -> . TRUE
    (64) condicion -> . FALSE
    (65) condicion -> . LPAREN condicion RPAREN
    (41) expresion -> . expresion PLUS expresion
    (42) expresion -> . expresion MINUS expresion
    (43) expresion -> . expresion TIMES expresion
    (44) expresion -> . expresion DIVIDE expresion
    (45) expresion -> . expresion MOD expresion
    (46) expresion -> . LPAREN expresion RPAREN
    (47) expresion -> . NUMBER
    (48) expresion -> . FLOAT
    (49) expresion -> . TRUE
    (50) expresion -> . FALSE
    (51) expresion -> . condicion
    (52) expresion -> . VARIABLE

    NOT             shift and go to state 25
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    LPAREN          shift and go to state 65
    NUMBER          shift and go to state 21
    FLOAT           shift and go to state 22
    VARIABLE        shift and go to state 60

    condicion                      shift and go to state 107
    expresion                      shift and go to state 74

state 56

    (25) asignacion -> VARIABLE ASIGN . VARIABLE
    (26) asignacion -> VARIABLE ASIGN . expresion
    (27) asignacion -> VARIABLE ASIGN . condicion
    (28) asignacion -> VARIABLE ASIGN . estructura
    (29) asignacion -> VARIABLE ASIGN . creacionObjeto
    (41) expresion -> . expresion PLUS expresion
    (42) expresion -> . expresion MINUS expresion
    (43) expresion -> . expresion TIMES expresion
    (44) expresion -> . expresion DIVIDE expresion
    (45) expresion -> . expresion MOD expresion
    (46) expresion -> . LPAREN expresion RPAREN
    (47) expresion -> . NUMBER
    (48) expresion -> . FLOAT
    (49) expresion -> . TRUE
    (50) expresion -> . FALSE
    (51) expresion -> . condicion
    (52) expresion -> . VARIABLE
    (53) condicion -> . expresion GREATER expresion
    (54) condicion -> . expresion LESS expresion
    (55) condicion -> . expresion GREATER_EQUALS expresion
    (56) condicion -> . expresion LESS_EQUALS expresion
    (57) condicion -> . expresion EQUALS expresion
    (58) condicion -> . expresion NOT_EQUALS expresion
    (59) condicion -> . condicion AND condicion
    (60) condicion -> . condicion OR condicion
    (61) condicion -> . NOT condicion
    (62) condicion -> . NOT expresion
    (63) condicion -> . TRUE
    (64) condicion -> . FALSE
    (65) condicion -> . LPAREN condicion RPAREN
    (66) estructura -> . LISTOF LPAREN repiteValores RPAREN
    (67) estructura -> . LISTOF LPAREN RPAREN
    (68) estructura -> . MUTABLELISTOF LPAREN repiteValores RPAREN
    (69) estructura -> . MUTABLELISTOF LPAREN RPAREN
    (70) estructura -> . MAPOF LPAREN pareskv_mapa RPAREN
    (71) estructura -> . MUTABLEMAPOF LPAREN pareskv_mapa RPAREN
    (74) estructura -> . SETOF LPAREN repiteValores RPAREN
    (75) estructura -> . SETOF LPAREN RPAREN
    (76) estructura -> . MUTABLESETOF LPAREN repiteValores RPAREN
    (77) estructura -> . MUTABLESETOF LPAREN RPAREN
    (86) estructura -> . FOR LPAREN VARIABLE IN valor RANGE_TO valor RPAREN LLLAVE sentencias RLLAVE
    (87) estructura -> . WHILE condicion LLLAVE sentencias RLLAVE
    (88) estructura -> . WHILE condicion LLLAVE RLLAVE
    (89) estructura -> . IF condicion LLLAVE sentencias RLLAVE
    (90) estructura -> . IF condicion LLLAVE sentencias RLLAVE repetirElseIf ELSE LLLAVE sentencias RLLAVE
    (91) estructura -> . IF condicion LLLAVE sentencias RLLAVE repetirElseIf
    (92) estructura -> . IF condicion LLLAVE sentencias RLLAVE ELSE LLLAVE sentencias RLLAVE
    (95) estructura -> . DO LLLAVE sentencias RLLAVE WHILE condicion
    (96) estructura -> . DO LLLAVE RLLAVE WHILE condicion
    (110) creacionObjeto -> . VARIABLE LPAREN RPAREN
    (111) creacionObjeto -> . VARIABLE LPAREN repiteValores RPAREN

    VARIABLE        shift and go to state 108
    LPAREN          shift and go to state 20
    NUMBER          shift and go to state 21
    FLOAT           shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    NOT             shift and go to state 25
    LISTOF          shift and go to state 26
    MUTABLELISTOF   shift and go to state 27
    MAPOF           shift and go to state 28
    MUTABLEMAPOF    shift and go to state 29
    SETOF           shift and go to state 30
    MUTABLESETOF    shift and go to state 31
    FOR             shift and go to state 32
    WHILE           shift and go to state 33
    IF              shift and go to state 34
    DO              shift and go to state 35

    expresion                      shift and go to state 109
    condicion                      shift and go to state 110
    estructura                     shift and go to state 111
    creacionObjeto                 shift and go to state 112

state 57

    (31) impresion -> PRINT LPAREN . repiteValores RPAREN
    (30) impresion_vacia -> PRINT LPAREN . RPAREN
    (38) repiteValores -> . valor COMMA repiteValores
    (39) repiteValores -> . valor
    (32) valor -> . NUMBER
    (33) valor -> . FLOAT
    (34) valor -> . VARIABLE
    (35) valor -> . STRING
    (36) valor -> . TRUE
    (37) valor -> . FALSE

    RPAREN          shift and go to state 114
    NUMBER          shift and go to state 116
    FLOAT           shift and go to state 117
    VARIABLE        shift and go to state 118
    STRING          shift and go to state 91
    TRUE            shift and go to state 119
    FALSE           shift and go to state 120

    repiteValores                  shift and go to state 113
    valor                          shift and go to state 115

state 58

    (46) expresion -> LPAREN expresion . RPAREN
    (41) expresion -> expresion . PLUS expresion
    (42) expresion -> expresion . MINUS expresion
    (43) expresion -> expresion . TIMES expresion
    (44) expresion -> expresion . DIVIDE expresion
    (45) expresion -> expresion . MOD expresion
    (53) condicion -> expresion . GREATER expresion
    (54) condicion -> expresion . LESS expresion
    (55) condicion -> expresion . GREATER_EQUALS expresion
    (56) condicion -> expresion . LESS_EQUALS expresion
    (57) condicion -> expresion . EQUALS expresion
    (58) condicion -> expresion . NOT_EQUALS expresion

    RPAREN          shift and go to state 121
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MOD             shift and go to state 47
    GREATER         shift and go to state 48
    LESS            shift and go to state 49
    GREATER_EQUALS  shift and go to state 50
    LESS_EQUALS     shift and go to state 51
    EQUALS          shift and go to state 52
    NOT_EQUALS      shift and go to state 53


state 59

    (65) condicion -> LPAREN condicion . RPAREN
    (51) expresion -> condicion .
    (59) condicion -> condicion . AND condicion
    (60) condicion -> condicion . OR condicion

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 122
    PLUS            reduce using rule 51 (expresion -> condicion .)
    MINUS           reduce using rule 51 (expresion -> condicion .)
    TIMES           reduce using rule 51 (expresion -> condicion .)
    DIVIDE          reduce using rule 51 (expresion -> condicion .)
    MOD             reduce using rule 51 (expresion -> condicion .)
    GREATER         reduce using rule 51 (expresion -> condicion .)
    LESS            reduce using rule 51 (expresion -> condicion .)
    GREATER_EQUALS  reduce using rule 51 (expresion -> condicion .)
    LESS_EQUALS     reduce using rule 51 (expresion -> condicion .)
    EQUALS          reduce using rule 51 (expresion -> condicion .)
    NOT_EQUALS      reduce using rule 51 (expresion -> condicion .)
    AND             shift and go to state 54
    OR              shift and go to state 55

  ! RPAREN          [ reduce using rule 51 (expresion -> condicion .) ]


state 60

    (52) expresion -> VARIABLE .

    RPAREN          reduce using rule 52 (expresion -> VARIABLE .)
    PLUS            reduce using rule 52 (expresion -> VARIABLE .)
    MINUS           reduce using rule 52 (expresion -> VARIABLE .)
    TIMES           reduce using rule 52 (expresion -> VARIABLE .)
    DIVIDE          reduce using rule 52 (expresion -> VARIABLE .)
    MOD             reduce using rule 52 (expresion -> VARIABLE .)
    GREATER         reduce using rule 52 (expresion -> VARIABLE .)
    LESS            reduce using rule 52 (expresion -> VARIABLE .)
    GREATER_EQUALS  reduce using rule 52 (expresion -> VARIABLE .)
    LESS_EQUALS     reduce using rule 52 (expresion -> VARIABLE .)
    EQUALS          reduce using rule 52 (expresion -> VARIABLE .)
    NOT_EQUALS      reduce using rule 52 (expresion -> VARIABLE .)
    AND             reduce using rule 52 (expresion -> VARIABLE .)
    OR              reduce using rule 52 (expresion -> VARIABLE .)
    CONTINUE        reduce using rule 52 (expresion -> VARIABLE .)
    BREAK           reduce using rule 52 (expresion -> VARIABLE .)
    VARIABLE        reduce using rule 52 (expresion -> VARIABLE .)
    PRINT           reduce using rule 52 (expresion -> VARIABLE .)
    LPAREN          reduce using rule 52 (expresion -> VARIABLE .)
    NUMBER          reduce using rule 52 (expresion -> VARIABLE .)
    FLOAT           reduce using rule 52 (expresion -> VARIABLE .)
    TRUE            reduce using rule 52 (expresion -> VARIABLE .)
    FALSE           reduce using rule 52 (expresion -> VARIABLE .)
    NOT             reduce using rule 52 (expresion -> VARIABLE .)
    LISTOF          reduce using rule 52 (expresion -> VARIABLE .)
    MUTABLELISTOF   reduce using rule 52 (expresion -> VARIABLE .)
    MAPOF           reduce using rule 52 (expresion -> VARIABLE .)
    MUTABLEMAPOF    reduce using rule 52 (expresion -> VARIABLE .)
    SETOF           reduce using rule 52 (expresion -> VARIABLE .)
    MUTABLESETOF    reduce using rule 52 (expresion -> VARIABLE .)
    FOR             reduce using rule 52 (expresion -> VARIABLE .)
    WHILE           reduce using rule 52 (expresion -> VARIABLE .)
    IF              reduce using rule 52 (expresion -> VARIABLE .)
    DO              reduce using rule 52 (expresion -> VARIABLE .)
    VAL             reduce using rule 52 (expresion -> VARIABLE .)
    VAR             reduce using rule 52 (expresion -> VARIABLE .)
    FUN             reduce using rule 52 (expresion -> VARIABLE .)
    RETURN          reduce using rule 52 (expresion -> VARIABLE .)
    CLASS           reduce using rule 52 (expresion -> VARIABLE .)
    OPEN            reduce using rule 52 (expresion -> VARIABLE .)
    $end            reduce using rule 52 (expresion -> VARIABLE .)
    LLLAVE          reduce using rule 52 (expresion -> VARIABLE .)
    RLLAVE          reduce using rule 52 (expresion -> VARIABLE .)
    CONSTRUCTOR     reduce using rule 52 (expresion -> VARIABLE .)


state 61

    (61) condicion -> NOT condicion .
    (59) condicion -> condicion . AND condicion
    (60) condicion -> condicion . OR condicion
    (51) expresion -> condicion .

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! reduce/reduce conflict for CONTINUE resolved using rule 51 (expresion -> condicion .)
  ! reduce/reduce conflict for BREAK resolved using rule 51 (expresion -> condicion .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 51 (expresion -> condicion .)
  ! reduce/reduce conflict for PRINT resolved using rule 51 (expresion -> condicion .)
  ! reduce/reduce conflict for LPAREN resolved using rule 51 (expresion -> condicion .)
  ! reduce/reduce conflict for NUMBER resolved using rule 51 (expresion -> condicion .)
  ! reduce/reduce conflict for FLOAT resolved using rule 51 (expresion -> condicion .)
  ! reduce/reduce conflict for TRUE resolved using rule 51 (expresion -> condicion .)
  ! reduce/reduce conflict for FALSE resolved using rule 51 (expresion -> condicion .)
  ! reduce/reduce conflict for NOT resolved using rule 51 (expresion -> condicion .)
  ! reduce/reduce conflict for LISTOF resolved using rule 51 (expresion -> condicion .)
  ! reduce/reduce conflict for MUTABLELISTOF resolved using rule 51 (expresion -> condicion .)
  ! reduce/reduce conflict for MAPOF resolved using rule 51 (expresion -> condicion .)
  ! reduce/reduce conflict for MUTABLEMAPOF resolved using rule 51 (expresion -> condicion .)
  ! reduce/reduce conflict for SETOF resolved using rule 51 (expresion -> condicion .)
  ! reduce/reduce conflict for MUTABLESETOF resolved using rule 51 (expresion -> condicion .)
  ! reduce/reduce conflict for FOR resolved using rule 51 (expresion -> condicion .)
  ! reduce/reduce conflict for WHILE resolved using rule 51 (expresion -> condicion .)
